-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/2a9f4b312b215a5d67065345dd4f5688/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/2e4ac21887b8993973ee44fbdb0a2e1d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/2e4ac21887b8993973ee44fbdb0a2e1d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/689b31c726b4342317a64b81e67931fe/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/689b31c726b4342317a64b81e67931fe/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/279b10771bcff5ba57df451b9349b957/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/279b10771bcff5ba57df451b9349b957/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/d31e19c988ec3f8f11a2b024141416b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/d31e19c988ec3f8f11a2b024141416b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/7c05ce3cce3666e633142dc737541a7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/7c05ce3cce3666e633142dc737541a7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/733486d57540a766cf87f7b151ad1a93/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/733486d57540a766cf87f7b151ad1a93/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/7c5895c0d61c623a9ef99af3e79b461d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/7c5895c0d61c623a9ef99af3e79b461d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/493f8423d7b36c9e0cd655e524295e93/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/493f8423d7b36c9e0cd655e524295e93/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/d3cd7eb73bb7215f873be33feb89eadf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/d3cd7eb73bb7215f873be33feb89eadf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c183a7277013866396db535c035f7d1c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c183a7277013866396db535c035f7d1c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/9776a1e657045cabd28b0ed53284f606/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/9776a1e657045cabd28b0ed53284f606/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/44eb0e8ad7b66521701c958d099676df/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/44eb0e8ad7b66521701c958d099676df/AndroidManifest.xml:4:5-43
MERGED from [com.android.support:support-v4:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/27baafad0cc31aed753fec6d289b3c78/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/27baafad0cc31aed753fec6d289b3c78/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/22b4ba7154e31fbb13ce97c199862884/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/22b4ba7154e31fbb13ce97c199862884/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/df087cb6f582ac319f716de1c616c9fc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/df087cb6f582ac319f716de1c616c9fc/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/4454366090ce220da619536eac686a70/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/4454366090ce220da619536eac686a70/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/435b22a2c81c9b6f969e644038c13281/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/435b22a2c81c9b6f969e644038c13281/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/347d592b4e8d092f7d888af98b5d1312/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/347d592b4e8d092f7d888af98b5d1312/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/5d1470f42aee447fc87e5bbd6430fe7c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/5d1470f42aee447fc87e5bbd6430fe7c/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/458e02b71431edac4e1b93856d1c7f67/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/458e02b71431edac4e1b93856d1c7f67/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/a34641218ec136ab82eb816a38e80472/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/a34641218ec136ab82eb816a38e80472/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/78dd5d84accc1a6aacf593c9e5f79088/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/78dd5d84accc1a6aacf593c9e5f79088/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/c27c76c3a2f62ce6744ee06115e069e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/c27c76c3a2f62ce6744ee06115e069e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/089349c859a3716610f523d7e1fef7df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/089349c859a3716610f523d7e1fef7df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/665bd13f973f634c8d25c056213632d0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/665bd13f973f634c8d25c056213632d0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/92f29c9a4d274da22221e81bca1f9d19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/92f29c9a4d274da22221e81bca1f9d19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/1e087cf4fe9d2656a50e316601c068f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/1e087cf4fe9d2656a50e316601c068f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/2234ae837ab315b1e597b26eb8c5dd46/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/2234ae837ab315b1e597b26eb8c5dd46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/72a6e73f924a50749ed3739cab73c10f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/72a6e73f924a50749ed3739cab73c10f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/5ed7b4da8009afd56ceee30b60041b10/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/5ed7b4da8009afd56ceee30b60041b10/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/8a292ca5fefa43f4a24a6820f19ce87c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/8a292ca5fefa43f4a24a6820f19ce87c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/23dba5514a18c057e10b24039b9cbdc1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/23dba5514a18c057e10b24039b9cbdc1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/db7e7d377265674f35a34e490e8f0978/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/db7e7d377265674f35a34e490e8f0978/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/98db204357b0e4f9f2d2776273dd402e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/98db204357b0e4f9f2d2776273dd402e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/356b43345665507bc2ee94104f56c705/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/356b43345665507bc2ee94104f56c705/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/378855a0ef0e6c5d91e71abd59126053/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/378855a0ef0e6c5d91e71abd59126053/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/d2ace8b082bfd2ce71d074614097c79c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/d2ace8b082bfd2ce71d074614097c79c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/fdd0db92079d65a27d59430aa008683d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/fdd0db92079d65a27d59430aa008683d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/c88ebcd2706b03e5b09554ddedfbd08a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/c88ebcd2706b03e5b09554ddedfbd08a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/f07736a3d9578afc53a6b582b3306236/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/f07736a3d9578afc53a6b582b3306236/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/e4c3cfa81af86888e9fcbd3417bd73ed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/e4c3cfa81af86888e9fcbd3417bd73ed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d33b12d9e66d1f1cb33ce2e1a57b3ca3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d33b12d9e66d1f1cb33ce2e1a57b3ca3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/9010a03bf81be4ff29939f0c185b4f47/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/9010a03bf81be4ff29939f0c185b4f47/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/25820f1842d35aa40e47ac62f4278190/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/25820f1842d35aa40e47ac62f4278190/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/a9abd96021328a728bdc33753df8c3ce/AndroidManifest.xml:4:5-43
