-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/27f62fa0491b0d318618054505b736a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/93ee3d3434e6f2a0df490f0490792dc4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/93ee3d3434e6f2a0df490f0490792dc4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/6dd1918e2f9c29051842053460a919c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/6dd1918e2f9c29051842053460a919c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/c307815ec7098043d286c63fa9d710d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/c307815ec7098043d286c63fa9d710d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fb56b8d45391d0d98c67a9f692bb627b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fb56b8d45391d0d98c67a9f692bb627b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/119256bafcedb4151becf2218a4edd4c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/119256bafcedb4151becf2218a4edd4c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/59c3968aff01bd9d87b6901aa04815df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/59c3968aff01bd9d87b6901aa04815df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/10c5e42e2f37d841bb595d020043e83d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/10c5e42e2f37d841bb595d020043e83d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/306044df578861f36ccfe742de958db2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/306044df578861f36ccfe742de958db2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/fe39dec57a31c7227d763ae053019984/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/fe39dec57a31c7227d763ae053019984/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/0c67f9a4421944bdf8f34b19b7b3523f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/0c67f9a4421944bdf8f34b19b7b3523f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/3a07bdc77ada707d6b320d84233d7079/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/3a07bdc77ada707d6b320d84233d7079/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/bd33f86fedf6ea9937afca4affe6b933/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/bd33f86fedf6ea9937afca4affe6b933/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/82dd5816551b7081da074339aed5a6af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/82dd5816551b7081da074339aed5a6af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/b3e0d138f02acf816218749807677238/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/b3e0d138f02acf816218749807677238/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/5caff60af6f60bd807968fdc633b0655/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/5caff60af6f60bd807968fdc633b0655/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3ca65261c56342c41bd6e38fadf88a15/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3ca65261c56342c41bd6e38fadf88a15/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/1e4787f561905b419afb95ec6dc43143/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/1e4787f561905b419afb95ec6dc43143/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/5e881abba8c291240da58b17abfee355/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/5e881abba8c291240da58b17abfee355/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/4a4bdbbde0b0dc2340086744e21400bb/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/4a4bdbbde0b0dc2340086744e21400bb/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/549f5a734510ddfdec9e96c6f62d8127/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/549f5a734510ddfdec9e96c6f62d8127/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/2e7f1068fc2f7f51ef2cef90a0ac7e70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/2e7f1068fc2f7f51ef2cef90a0ac7e70/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/af2dd46535c2580d860fcba9b675e7b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/af2dd46535c2580d860fcba9b675e7b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/e0b36bce27b11f0d89f142ea7ef86010/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/e0b36bce27b11f0d89f142ea7ef86010/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/f849c1da795581e26fa3099cee9552aa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/f849c1da795581e26fa3099cee9552aa/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/f43d4006a32aa08ff18900a7c0a32b92/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/f43d4006a32aa08ff18900a7c0a32b92/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/30efb76e5657e12e27ddb523b556056c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/30efb76e5657e12e27ddb523b556056c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/6b26c4b99a828e13578f8159d28df466/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/6b26c4b99a828e13578f8159d28df466/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/cdd64fcc73c8e3035ffe00dbbc193280/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/cdd64fcc73c8e3035ffe00dbbc193280/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/6dbcbe9502ed07ecf65074667f9e8ad3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/6dbcbe9502ed07ecf65074667f9e8ad3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/0fb48327e614516772f2fe95f41bfe3d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/0fb48327e614516772f2fe95f41bfe3d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/2cdd63cdec160086a18a36e2be4590eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/2cdd63cdec160086a18a36e2be4590eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/e49b8c373bcc9bf247cf0fb6f8cdb95d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/e49b8c373bcc9bf247cf0fb6f8cdb95d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/b8ba635ff72f1cff2aba03c7d6069101/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/b8ba635ff72f1cff2aba03c7d6069101/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/0219cc2b3da9a6b6a7158926bcea665f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/0219cc2b3da9a6b6a7158926bcea665f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/913a0dee4ae555727cc83071d7319127/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/913a0dee4ae555727cc83071d7319127/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/c0b25a8db7ccd0d870462be03d5cdff1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/c0b25a8db7ccd0d870462be03d5cdff1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/15ba85781f867352f024c8166f5498d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/15ba85781f867352f024c8166f5498d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/ab3294c5504a47cb34586806dda5fd58/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/ab3294c5504a47cb34586806dda5fd58/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/fff68a9de1799f58187c13b012885c78/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/fff68a9de1799f58187c13b012885c78/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0b4702a82a9dc2d9f542e1b89b4ff1a4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0b4702a82a9dc2d9f542e1b89b4ff1a4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/1714a0981f0aeaffa45590dccb6f5640/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/1714a0981f0aeaffa45590dccb6f5640/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/28ee3cdfddf7b0d4fa8a9623839001cf/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/28ee3cdfddf7b0d4fa8a9623839001cf/AndroidManifest.xml:4:5-43
